Order ID,Date,Product,Category,Quantity,Unit Price,Total Sales,Customer ID,Region,Payment Method
1249,2024-09-06,Tablet,Electronics,1,277,277,10046,West,Debit Card
1250,2024-09-07,Tablet,Electronics,4,265,1060,10176,West,Cash
1251,2024-09-08,Headphones,Electronics,1,997,997,10008,West,Debit Card
1252,2024-09-09,Tablet,Electronics,2,64,128,10098,West,PayPal
1253,2024-09-10,Headphones,Electronics,1,1230,1230,10019,North,Credit Card
1254,2024-09-11,Smartphone,Electronics,2,1334,2668,10121,East,Debit Card
1255,2024-09-12,Headphones,Electronics,2,1230,2460,10060,East,Debit Card
1256,2024-09-13,Headphones,Electronics,4,96,384,10122,East,Debit Card
1257,2024-09-14,Tablet,Electronics,1,373,373,10162,East,Debit Card
1258,2024-09-15,Tablet,Electronics,4,893,3572,10177,South,Credit Card
1259,2024-09-16,Laptop,Electronics,1,179,179,10081,East,Credit Card
1260,2024-09-17,Laptop,Electronics,1,1484,1484,10061,South,PayPal
1261,2024-09-18,Smartphone,Electronics,3,144,432,10144,South,Credit Card
1262,2024-09-19,Laptop,Electronics,1,676,676,10002,West,Debit Card
1263,2024-09-20,Headphones,Electronics,4,804,3216,10159,South,PayPal
1264,2024-09-21,Tablet,Electronics,2,1365,2730,10012,North,PayPal
1265,2024-09-22,Laptop,Electronics,1,843,843,10119,South,PayPal
1266,2024-09-23,Laptop,Electronics,3,1356,4068,10124,West,Debit Card
1267,2024-09-24,Smartphone,Electronics,4,118,472,10088,South,Cash
1268,2024-09-25,Monitor,Electronics,1,60,60,10072,North,Debit Card
1269,2024-09-26,Smartphone,Electronics,4,1327,5308,10067,North,Credit Card
1270,2024-09-27,Headphones,Electronics,3,921,2763,10141,North,Credit Card
1271,2024-09-28,Tablet,Electronics,3,599,1797,10100,West,Debit Card
1272,2024-09-29,Smartphone,Electronics,4,1207,4828,10097,West,Debit Card
1273,2024-09-30,Laptop,Electronics,1,761,761,10010,East,PayPal
1274,2024-10-01,Tablet,Electronics,2,72,144,10104,West,Debit Card
1275,2024-10-02,Tablet,Electronics,3,864,2592,10183,North,PayPal
1276,2024-10-03,Laptop,Electronics,1,395,395,10066,North,Credit Card
1277,2024-10-04,Smartphone,Electronics,1,351,351,10122,West,PayPal
1278,2024-10-05,Laptop,Electronics,2,412,824,10028,South,Debit Card
1279,2024-10-06,Monitor,Electronics,3,445,1335,10136,West,Credit Card
1280,2024-10-07,Tablet,Electronics,3,267,801,10194,West,Cash
1281,2024-10-08,Smartwatch,Electronics,1,190,190,10152,North,PayPal
1282,2024-10-09,Smartwatch,Electronics,1,1007,1007,10075,East,Credit Card
1283,2024-10-10,Headphones,Electronics,2,1283,2566,10169,North,PayPal
1284,2024-10-11,Laptop,Electronics,2,1034,2068,10008,East,Credit Card
1285,2024-10-12,Laptop,Electronics,3,1042,3126,10039,North,Credit Card
1286,2024-10-13,Headphones,Electronics,4,877,3508,10024,West,PayPal
1287,2024-10-14,Headphones,Electronics,3,732,2196,10004,North,Cash
1288,2024-10-15,Headphones,Electronics,1,1053,1053,10138,North,Credit Card
1289,2024-10-16,Tablet,Electronics,3,405,1215,10186,North,Credit Card
1290,2024-10-17,Monitor,Electronics,4,1057,4228,10123,West,Credit Card
1291,2024-10-18,Laptop,Electronics,2,1397,2794,10037,West,Cash
1292,2024-10-19,Tablet,Electronics,4,1206,4824,10071,West,Cash
1293,2024-10-20,Headphones,Electronics,4,937,3748,10132,West,Debit Card
1294,2024-10-21,Laptop,Electronics,4,176,704,10175,East,PayPal
1295,2024-10-22,Tablet,Electronics,2,1179,2358,10089,East,Cash
1296,2024-10-23,Monitor,Electronics,4,1058,4232,10145,South,PayPal
1297,2024-10-24,Tablet,Electronics,4,653,2612,10197,West,Debit Card
1298,2024-10-25,Monitor,Electronics,4,1451,5804,10036,East,PayPal
1299,2024-10-26,Headphones,Electronics,1,1063,1063,10059,North,Cash
1300,2024-10-27,Monitor,Electronics,4,100,400,10175,West,PayPal
1301,2024-10-28,Laptop,Electronics,2,1102,2204,10027,South,Cash
1302,2024-10-29,Headphones,Electronics,4,1369,5476,10196,South,PayPal
1303,2024-10-30,Laptop,Electronics,4,1370,5480,10080,South,Cash
1304,2024-10-31,Smartwatch,Electronics,2,828,1656,10113,North,Cash
1305,2024-11-01,Smartphone,Electronics,4,1480,5920,10039,East,PayPal
1306,2024-11-02,Monitor,Electronics,2,863,1726,10044,North,Debit Card
1307,2024-11-03,Smartphone,Electronics,4,1478,5912,10061,West,Credit Card
1308,2024-11-04,Smartphone,Electronics,2,1419,2838,10092,South,Debit Card
1309,2024-11-05,Monitor,Electronics,4,469,1876,10114,North,PayPal
1310,2024-11-06,Headphones,Electronics,4,1255,5020,10185,North,Debit Card
1311,2024-11-07,Smartwatch,Electronics,1,1032,1032,10066,East,Cash
1312,2024-11-08,Laptop,Electronics,1,874,874,10055,East,Credit Card
1313,2024-11-09,Tablet,Electronics,4,1074,4296,10039,South,PayPal
1314,2024-11-10,Laptop,Electronics,4,616,2464,10097,North,PayPal
1315,2024-11-11,Tablet,Electronics,3,420,1260,10039,North,PayPal
1316,2024-11-12,Laptop,Electronics,2,985,1970,10090,East,Credit Card
1317,2024-11-13,Monitor,Electronics,3,710,2130,10032,North,Cash
1318,2024-11-14,Smartwatch,Electronics,1,1018,1018,10005,North,PayPal
1319,2024-11-15,Tablet,Electronics,1,1382,1382,10146,North,Debit Card
1320,2024-11-16,Headphones,Electronics,1,1210,1210,10079,East,PayPal
1321,2024-11-17,Laptop,Electronics,1,251,251,10167,South,PayPal
1322,2024-11-18,Laptop,Electronics,4,362,1448,10091,West,PayPal
1323,2024-11-19,Tablet,Electronics,1,166,166,10096,South,PayPal
1324,2024-11-20,Headphones,Electronics,4,986,3944,10058,West,Cash
1325,2024-11-21,Headphones,Electronics,4,624,2496,10058,North,Debit Card
1326,2024-11-22,Monitor,Electronics,1,293,293,10047,South,Cash
1327,2024-11-23,Monitor,Electronics,1,586,586,10168,West,Debit Card
1328,2024-11-24,Monitor,Electronics,2,124,248,10012,East,PayPal
1329,2024-11-25,Monitor,Electronics,3,435,1305,10106,East,Credit Card
1330,2024-11-26,Monitor,Electronics,1,1283,1283,10044,South,Cash
1331,2024-11-27,Monitor,Electronics,2,524,1048,10088,South,Credit Card
1332,2024-11-28,Smartwatch,Electronics,2,467,934,10180,North,Cash
1333,2024-11-29,Headphones,Electronics,3,396,1188,10169,South,PayPal
1334,2024-11-30,Monitor,Electronics,4,689,2756,10099,North,Cash
1335,2024-12-01,Headphones,Electronics,1,988,988,10190,North,PayPal
1336,2024-12-02,Headphones,Electronics,3,1004,3012,10154,East,Cash
1337,2024-12-03,Smartphone,Electronics,1,925,925,10165,East,PayPal
1338,2024-12-04,Smartwatch,Electronics,2,812,1624,10187,West,PayPal
1339,2024-12-05,Monitor,Electronics,2,1252,2504,10006,East,Debit Card
1340,2024-12-06,Laptop,Electronics,4,1255,5020,10132,East,PayPal
1341,2024-12-07,Tablet,Electronics,2,713,1426,10044,South,Debit Card
1342,2024-12-08,Laptop,Electronics,2,74,148,10057,East,PayPal
1343,2024-12-09,Smartwatch,Electronics,3,1253,3759,10030,West,Credit Card
1344,2024-12-10,Tablet,Electronics,1,759,759,10022,South,PayPal
1345,2024-12-11,Smartwatch,Electronics,1,1234,1234,10169,West,Credit Card
1346,2024-12-12,Headphones,Electronics,3,226,678,10137,East,Credit Card
1347,2024-12-13,Tablet,Electronics,4,334,1336,10159,West,PayPal
1348,2024-12-14,Headphones,Electronics,1,112,112,10106,South,Credit Card
1349,2024-12-15,Laptop,Electronics,2,1052,2104,10180,North,Debit Card
1350,2024-12-16,Laptop,Electronics,1,711,711,10157,West,Cash
1351,2024-12-17,Tablet,Electronics,2,715,1430,10038,West,PayPal
1352,2024-12-18,Tablet,Electronics,4,205,820,10158,South,Credit Card
1353,2024-12-19,Monitor,Electronics,3,1122,3366,10081,South,PayPal
1354,2024-12-20,Smartwatch,Electronics,1,1016,1016,10099,West,Debit Card
1355,2024-12-21,Monitor,Electronics,3,898,2694,10001,East,PayPal
1356,2024-12-22,Smartwatch,Electronics,1,1157,1157,10076,West,PayPal
1357,2024-12-23,Monitor,Electronics,2,1434,2868,10011,South,Credit Card
1358,2024-12-24,Headphones,Electronics,3,738,2214,10038,North,Debit Card
1359,2024-12-25,Tablet,Electronics,1,197,197,10193,North,Cash
1360,2024-12-26,Laptop,Electronics,2,391,782,10012,East,Cash
1361,2024-12-27,Smartwatch,Electronics,3,525,1575,10045,West,Credit Card
1362,2024-12-28,Smartwatch,Electronics,3,1136,3408,10154,North,PayPal
1363,2024-12-29,Laptop,Electronics,1,1433,1433,10112,West,Credit Card
1364,2024-12-30,Monitor,Electronics,1,610,610,10016,South,Credit Card
1365,2024-12-31,Smartwatch,Electronics,1,376,376,10103,North,Credit Card
1366,2025-01-01,Headphones,Electronics,2,1214,2428,10097,East,PayPal
1367,2025-01-02,Tablet,Electronics,1,1039,1039,10187,South,Debit Card
1368,2025-01-03,Laptop,Electronics,3,264,792,10191,East,Credit Card
1369,2025-01-04,Tablet,Electronics,3,484,1452,10087,South,PayPal
1370,2025-01-05,Smartwatch,Electronics,1,1001,1001,10108,North,Debit Card
1371,2025-01-06,Smartwatch,Electronics,1,772,772,10162,East,Credit Card
1372,2025-01-07,Laptop,Electronics,4,1391,5564,10069,East,Cash
1373,2025-01-08,Headphones,Electronics,3,81,243,10157,South,Debit Card
1374,2025-01-09,Smartphone,Electronics,2,719,1438,10198,East,Credit Card
1375,2025-01-10,Laptop,Electronics,4,334,1336,10073,South,Debit Card
1376,2025-01-11,Smartphone,Electronics,1,1378,1378,10062,South,Debit Card
1377,2025-01-12,Monitor,Electronics,1,478,478,10155,South,Debit Card
1378,2025-01-13,Smartphone,Electronics,3,335,1005,10059,South,Debit Card
1379,2025-01-14,Headphones,Electronics,1,1217,1217,10078,North,Debit Card
1380,2025-01-15,Monitor,Electronics,2,1497,2994,10036,South,Debit Card
1381,2025-01-16,Smartphone,Electronics,3,1092,3276,10021,West,Credit Card
1382,2025-01-17,Monitor,Electronics,1,67,67,10195,East,Cash
1383,2025-01-18,Smartphone,Electronics,3,818,2454,10147,West,PayPal
1384,2025-01-19,Headphones,Electronics,1,639,639,10095,North,Debit Card
1385,2025-01-20,Smartphone,Electronics,1,1444,1444,10067,West,PayPal
1386,2025-01-21,Smartphone,Electronics,1,1248,1248,10191,East,Credit Card
1387,2025-01-22,Smartphone,Electronics,2,1059,2118,10016,West,Debit Card
1388,2025-01-23,Laptop,Electronics,2,243,486,10011,North,Cash
1389,2025-01-24,Laptop,Electronics,3,551,1653,10149,South,PayPal
1390,2025-01-25,Laptop,Electronics,1,1037,1037,10144,West,Debit Card
1391,2025-01-26,Headphones,Electronics,1,1186,1186,10137,North,Credit Card
1392,2025-01-27,Monitor,Electronics,2,163,326,10117,North,Cash
1393,2025-01-28,Smartwatch,Electronics,1,1295,1295,10192,East,PayPal
1394,2025-01-29,Smartphone,Electronics,2,996,1992,10021,East,PayPal
1395,2025-01-30,Smartphone,Electronics,1,880,880,10119,West,Debit Card
1396,2025-01-31,Headphones,Electronics,3,1337,4011,10049,South,Cash
1397,2025-02-01,Smartphone,Electronics,1,974,974,10013,North,Cash
1398,2025-02-02,Laptop,Electronics,1,104,104,10191,West,Cash
1399,2025-02-03,Smartwatch,Electronics,4,849,3396,10174,North,Cash
1400,2025-02-04,Tablet,Electronics,2,827,1654,10028,North,Credit Card
1401,2025-02-05,Smartphone,Electronics,1,211,211,10163,South,Cash
1402,2025-02-06,Laptop,Electronics,1,1453,1453,10179,South,PayPal
1403,2025-02-07,Tablet,Electronics,4,136,544,10124,West,PayPal
1404,2025-02-08,Smartwatch,Electronics,4,104,416,10006,South,Credit Card
1405,2025-02-09,Tablet,Electronics,2,1251,2502,10028,South,PayPal
1406,2025-02-10,Laptop,Electronics,4,1464,5856,10138,West,PayPal
1407,2025-02-11,Monitor,Electronics,3,1422,4266,10032,South,Cash
1408,2025-02-12,Monitor,Electronics,4,1081,4324,10133,East,PayPal
1409,2025-02-13,Tablet,Electronics,3,882,2646,10110,North,Credit Card
1410,2025-02-14,Headphones,Electronics,2,362,724,10078,North,Cash
1411,2025-02-15,Tablet,Electronics,2,808,1616,10159,North,Debit Card
1412,2025-02-16,Smartphone,Electronics,2,492,984,10178,North,Cash
1413,2025-02-17,Smartphone,Electronics,2,377,754,10057,West,Credit Card
1414,2025-02-18,Monitor,Electronics,2,1127,2254,10025,North,Cash
1415,2025-02-19,Headphones,Electronics,3,810,2430,10173,North,Cash
1416,2025-02-20,Laptop,Electronics,3,1312,3936,10028,North,Credit Card
1417,2025-02-21,Smartphone,Electronics,2,1302,2604,10003,North,Cash
1418,2025-02-22,Monitor,Electronics,4,628,2512,10098,East,Credit Card
1419,2025-02-23,Smartwatch,Electronics,1,1124,1124,10140,North,Credit Card
1420,2025-02-24,Monitor,Electronics,2,1056,2112,10038,East,Debit Card
1421,2025-02-25,Smartphone,Electronics,4,1337,5348,10014,West,PayPal
1422,2025-02-26,Smartphone,Electronics,1,1491,1491,10118,South,PayPal
1423,2025-02-27,Monitor,Electronics,2,145,290,10028,North,Cash
1424,2025-02-28,Laptop,Electronics,2,1161,2322,10156,South,Cash
1425,2025-03-01,Tablet,Electronics,3,1151,3453,10074,South,Debit Card
1426,2025-03-02,Smartphone,Electronics,1,1361,1361,10115,West,Debit Card
1427,2025-03-03,Monitor,Electronics,1,1193,1193,10031,South,Debit Card
1428,2025-03-04,Monitor,Electronics,4,863,3452,10129,East,Credit Card
1429,2025-03-05,Headphones,Electronics,3,540,1620,10174,South,Debit Card
1430,2025-03-06,Tablet,Electronics,3,501,1503,10083,South,Debit Card
1431,2025-03-07,Smartwatch,Electronics,3,214,642,10021,South,Cash
1432,2025-03-08,Laptop,Electronics,3,231,693,10026,North,Debit Card
1433,2025-03-09,Smartwatch,Electronics,1,518,518,10194,North,Credit Card
1434,2025-03-10,Tablet,Electronics,1,959,959,10080,East,Credit Card
1435,2025-03-11,Tablet,Electronics,2,784,1568,10125,East,Cash
1436,2025-03-12,Tablet,Electronics,2,872,1744,10183,North,Debit Card
1437,2025-03-13,Smartwatch,Electronics,3,993,2979,10091,East,Debit Card
1438,2025-03-14,Tablet,Electronics,3,56,168,10020,North,Credit Card
1439,2025-03-15,Monitor,Electronics,3,379,1137,10046,West,Debit Card
1440,2025-03-16,Smartwatch,Electronics,2,824,1648,10100,South,Debit Card
1441,2025-03-17,Tablet,Electronics,4,200,800,10186,South,Debit Card
1442,2025-03-18,Monitor,Electronics,4,1158,4632,10083,East,PayPal
1443,2025-03-19,Headphones,Electronics,2,196,392,10005,North,Cash
1444,2025-03-20,Tablet,Electronics,2,1454,2908,10146,North,PayPal
1445,2025-03-21,Smartwatch,Electronics,2,964,1928,10184,East,Cash
1446,2025-03-22,Smartphone,Electronics,2,1358,2716,10196,North,Credit Card
1447,2025-03-23,Tablet,Electronics,2,749,1498,10130,West,Debit Card
1448,2025-03-24,Smartphone,Electronics,2,131,262,10000,South,Cash
1449,2025-03-25,Monitor,Electronics,3,563,1689,10057,East,PayPal
1450,2025-03-26,Headphones,Electronics,3,864,2592,10123,East,Debit Card
1451,2025-03-27,Laptop,Electronics,3,758,2274,10165,North,Credit Card
1452,2025-03-28,Headphones,Electronics,3,795,2385,10014,East,Cash
1453,2025-03-29,Tablet,Electronics,2,1072,2144,10161,West,Cash
1454,2025-03-30,Smartphone,Electronics,4,1459,5836,10188,North,Cash
1455,2025-03-31,Smartphone,Electronics,1,756,756,10162,North,Debit Card
1456,2025-04-01,Smartwatch,Electronics,2,520,1040,10063,North,PayPal
1457,2025-04-02,Smartphone,Electronics,1,1192,1192,10024,North,PayPal
1458,2025-04-03,Smartwatch,Electronics,4,445,1780,10023,West,Cash
1459,2025-04-04,Monitor,Electronics,3,310,930,10011,North,Credit Card
1460,2025-04-05,Laptop,Electronics,4,854,3416,10017,East,Credit Card
1461,2025-04-06,Tablet,Electronics,2,983,1966,10014,West,PayPal
1462,2025-04-07,Smartwatch,Electronics,3,1329,3987,10026,South,Credit Card
1463,2025-04-08,Laptop,Electronics,2,954,1908,10071,South,PayPal
1464,2025-04-09,Smartphone,Electronics,3,1299,3897,10059,East,Cash
1465,2025-04-10,Smartphone,Electronics,1,1126,1126,10173,East,PayPal
1466,2025-04-11,Laptop,Electronics,1,989,989,10144,West,PayPal
1467,2025-04-12,Smartphone,Electronics,1,903,903,10092,South,Cash
1468,2025-04-13,Monitor,Electronics,4,1437,5748,10052,South,Credit Card
1469,2025-04-14,Monitor,Electronics,2,1353,2706,10007,South,PayPal
1470,2025-04-15,Laptop,Electronics,4,642,2568,10078,South,PayPal
1471,2025-04-16,Smartwatch,Electronics,1,763,763,10026,South,Cash
1472,2025-04-17,Smartwatch,Electronics,2,1231,2462,10173,North,Credit Card
1473,2025-04-18,Laptop,Electronics,1,681,681,10049,East,PayPal
1474,2025-04-19,Smartwatch,Electronics,4,108,432,10198,North,Cash
1475,2025-04-20,Smartwatch,Electronics,4,177,708,10130,South,PayPal
1476,2025-04-21,Monitor,Electronics,4,785,3140,10092,West,Debit Card
1477,2025-04-22,Smartwatch,Electronics,1,770,770,10191,West,Cash
1478,2025-04-23,Headphones,Electronics,2,1188,2376,10171,South,Credit Card
1479,2025-04-24,Tablet,Electronics,2,1282,2564,10180,South,Credit Card
1480,2025-04-25,Smartphone,Electronics,1,575,575,10023,West,Credit Card
1481,2025-04-26,Headphones,Electronics,2,570,1140,10059,North,Credit Card
1482,2025-04-27,Smartwatch,Electronics,1,601,601,10121,North,PayPal
1483,2025-04-28,Monitor,Electronics,2,286,572,10130,South,PayPal
1484,2025-04-29,Laptop,Electronics,3,1354,4062,10147,North,Credit Card
1485,2025-04-30,Smartwatch,Electronics,3,1432,4296,10045,West,Credit Card
1486,2025-05-01,Monitor,Electronics,4,1274,5096,10014,North,Credit Card
1487,2025-05-02,Tablet,Electronics,3,1351,4053,10152,South,PayPal
1488,2025-05-03,Smartwatch,Electronics,3,1308,3924,10198,West,Credit Card
1489,2025-05-04,Laptop,Electronics,3,543,1629,10016,North,Credit Card
1490,2025-05-05,Monitor,Electronics,1,53,53,10125,East,Debit Card
1491,2025-05-06,Monitor,Electronics,3,715,2145,10083,West,Debit Card
1492,2025-05-07,Monitor,Electronics,3,491,1473,10008,West,Credit Card
1493,2025-05-08,Tablet,Electronics,4,78,312,10165,East,Cash
1494,2025-05-09,Smartwatch,Electronics,3,1182,3546,10175,East,Credit Card
1495,2025-05-10,Tablet,Electronics,3,659,1977,10187,West,Debit Card
1496,2025-05-11,Smartphone,Electronics,2,854,1708,10062,East,Cash
1497,2025-05-12,Smartphone,Electronics,4,124,496,10116,South,Cash
1498,2025-05-13,Smartwatch,Electronics,4,887,3548,10129,South,Credit Card
1499,2025-05-14,Tablet,Electronics,4,1219,4876,10087,South,Debit Card
