Order ID,Date,product ID,Category,Quantity,Unit Price,Total Sales,Customer ID,Region,Payment Method
1000,2024-01-01,5,Electronics,1,409,409,10127,3,2
1001,2024-01-02,4,Electronics,2,949,1898,10084,2,0
1002,2024-01-03,0,Electronics,2,330,660,10041,3,0
1003,2024-01-04,4,Electronics,1,1268,1268,10099,0,1
1004,2024-01-05,4,Electronics,3,1268,3804,10040,0,1
1005,2024-01-06,3,Electronics,2,716,1432,10165,3,0
1006,2024-01-07,0,Electronics,2,142,284,10033,0,0
1007,2024-01-08,0,Electronics,2,721,1442,10016,1,0
1008,2024-01-09,0,Electronics,1,110,110,10164,1,2
1009,2024-01-10,4,Electronics,4,683,2732,10152,3,0
1010,2024-01-11,5,Electronics,2,1124,2248,10121,1,1
1011,2024-01-12,0,Electronics,4,1476,5904,10075,1,2
1012,2024-01-13,2,Electronics,3,1078,3234,10086,2,0
1013,2024-01-14,4,Electronics,2,653,1306,10116,2,1
1014,2024-01-15,3,Electronics,2,731,1462,10105,1,2
1015,2024-01-16,5,Electronics,3,583,1749,10085,3,0
1016,2024-01-17,2,Electronics,2,1478,2956,10026,2,0
1017,2024-01-18,2,Electronics,4,887,3548,10056,0,0
1018,2024-01-19,3,Electronics,1,694,694,10030,0,2
1019,2024-01-20,5,Electronics,4,282,1128,10133,0,1
1020,2024-01-21,4,Electronics,1,573,573,10167,3,1
1021,2024-01-22,1,Electronics,1,395,395,10097,1,3
1022,2024-01-23,5,Electronics,4,1119,4476,10011,0,0
1023,2024-01-24,3,Electronics,4,595,2380,10052,3,3
1024,2024-01-25,2,Electronics,4,1151,4604,10198,2,3
1025,2024-01-26,4,Electronics,4,1146,4584,10137,1,1
1026,2024-01-27,5,Electronics,3,843,2529,10172,2,2
1027,2024-01-28,1,Electronics,2,298,596,10144,3,2
1028,2024-01-29,1,Electronics,1,96,96,10153,0,1
1029,2024-01-30,0,Electronics,4,1194,4776,10189,0,2
1030,2024-01-31,0,Electronics,4,263,1052,10121,3,3
1031,2024-02-01,3,Electronics,4,288,1152,10045,0,0
1032,2024-02-02,5,Electronics,3,1129,3387,10063,1,1
1033,2024-02-03,5,Electronics,4,399,1596,10129,3,0
1034,2024-02-04,2,Electronics,4,156,624,10053,2,2
1035,2024-02-05,2,Electronics,4,880,3520,10106,3,0
1036,2024-02-06,2,Electronics,2,97,194,10192,1,2
1037,2024-02-07,0,Electronics,3,386,1158,10050,1,2
1038,2024-02-08,5,Electronics,4,1099,4396,10180,3,3
1039,2024-02-09,5,Electronics,1,853,853,10035,3,2
1040,2024-02-10,1,Electronics,1,1330,1330,10114,0,3
1041,2024-02-11,0,Electronics,1,57,57,10025,1,3
1042,2024-02-12,4,Electronics,3,674,2022,10028,3,3
1043,2024-02-13,0,Electronics,3,1326,3978,10148,3,1
1044,2024-02-14,4,Electronics,1,768,768,10010,1,1
1045,2024-02-15,1,Electronics,4,352,1408,10039,3,2
1046,2024-02-16,3,Electronics,3,688,2064,10010,0,3
1047,2024-02-17,5,Electronics,1,105,105,10163,1,1
1048,2024-02-18,1,Electronics,1,775,775,10112,0,3
1049,2024-02-19,5,Electronics,4,575,2300,10186,0,0
1050,2024-02-20,2,Electronics,2,523,1046,10038,0,0
1051,2024-02-21,3,Electronics,3,77,231,10053,0,0
1052,2024-02-22,3,Electronics,4,127,508,10097,1,2
1053,2024-02-23,1,Electronics,1,1289,1289,10054,0,3
1054,2024-02-24,3,Electronics,1,1459,1459,10110,0,0
1055,2024-02-25,4,Electronics,4,414,1656,10151,3,1
1056,2024-02-26,3,Electronics,3,715,2145,10149,1,0
1057,2024-02-27,5,Electronics,2,575,1150,10068,1,0
1058,2024-02-28,5,Electronics,2,748,1496,10055,2,0
1059,2024-02-29,5,Electronics,1,1385,1385,10032,1,2
1060,2024-03-01,5,Electronics,3,932,2796,10035,1,1
1061,2024-03-02,4,Electronics,2,1080,2160,10147,2,3
1062,2024-03-03,0,Electronics,3,1076,3228,10080,1,1
1063,2024-03-04,2,Electronics,3,968,2904,10189,1,3
1064,2024-03-05,1,Electronics,1,799,799,10108,1,2
1065,2024-03-06,5,Electronics,2,412,824,10153,1,2
1066,2024-03-07,3,Electronics,4,1347,5388,10193,2,2
1067,2024-03-08,5,Electronics,1,855,855,10072,1,2
1068,2024-03-09,3,Electronics,2,788,1576,10039,1,3
1069,2024-03-10,2,Electronics,2,1088,2176,10016,2,0
1070,2024-03-11,2,Electronics,2,1265,2530,10128,3,3
1071,2024-03-12,2,Electronics,2,534,1068,10060,0,1
1072,2024-03-13,3,Electronics,2,77,154,10170,3,2
1073,2024-03-14,5,Electronics,3,763,2289,10103,2,2
1074,2024-03-15,2,Electronics,1,1112,1112,10041,0,1
1075,2024-03-16,4,Electronics,3,1346,4038,10024,2,3
1076,2024-03-17,3,Electronics,4,1304,5216,10038,2,0
1077,2024-03-18,3,Electronics,2,135,270,10034,1,0
1078,2024-03-19,5,Electronics,1,175,175,10130,0,1
1079,2024-03-20,3,Electronics,2,861,1722,10107,1,0
1080,2024-03-21,3,Electronics,1,586,586,10171,0,3
1081,2024-03-22,2,Electronics,3,194,582,10178,2,3
1082,2024-03-23,5,Electronics,1,1285,1285,10101,2,1
1083,2024-03-24,2,Electronics,4,74,296,10097,3,3
1084,2024-03-25,2,Electronics,4,1467,5868,10011,0,2
1085,2024-03-26,5,Electronics,1,116,116,10018,1,1
1086,2024-03-27,1,Electronics,1,282,282,10100,3,3
1087,2024-03-28,2,Electronics,1,158,158,10043,3,1
1088,2024-03-29,4,Electronics,1,1219,1219,10186,3,0
1089,2024-03-30,4,Electronics,4,160,640,10048,1,3
1090,2024-03-31,3,Electronics,2,277,554,10188,3,2
1091,2024-04-01,4,Electronics,1,160,160,10016,1,3
1092,2024-04-02,3,Electronics,1,83,83,10073,3,1
1093,2024-04-03,1,Electronics,4,672,2688,10056,1,1
1094,2024-04-04,5,Electronics,4,1442,5768,10054,2,3
1095,2024-04-05,5,Electronics,3,797,2391,10046,2,2
1096,2024-04-06,5,Electronics,1,644,644,10011,2,2
1097,2024-04-07,4,Electronics,3,474,1422,10061,2,2
1098,2024-04-08,1,Electronics,4,662,2648,10079,2,1
1099,2024-04-09,4,Electronics,4,741,2964,10082,3,3
1100,2024-04-10,4,Electronics,2,1355,2710,10007,3,0
1101,2024-04-11,1,Electronics,1,1393,1393,10148,3,1
1102,2024-04-12,1,Electronics,3,364,1092,10080,1,2
1103,2024-04-13,1,Electronics,4,926,3704,10117,1,3
1104,2024-04-14,1,Electronics,4,1450,5800,10197,1,2
1105,2024-04-15,5,Electronics,3,1362,4086,10199,1,0
1106,2024-04-16,0,Electronics,2,711,1422,10024,2,2
1107,2024-04-17,0,Electronics,4,326,1304,10088,2,2
1108,2024-04-18,1,Electronics,1,673,673,10011,2,0
1109,2024-04-19,0,Electronics,4,565,2260,10142,0,3
1110,2024-04-20,0,Electronics,1,1423,1423,10058,3,1
1111,2024-04-21,1,Electronics,3,892,2676,10153,1,3
1112,2024-04-22,0,Electronics,1,399,399,10108,1,0
1113,2024-04-23,4,Electronics,3,872,2616,10025,2,2
1114,2024-04-24,3,Electronics,1,1210,1210,10046,1,3
1115,2024-04-25,3,Electronics,3,808,2424,10031,1,1
1116,2024-04-26,1,Electronics,1,948,948,10009,3,0
1117,2024-04-27,5,Electronics,2,292,584,10015,2,3
1118,2024-04-28,1,Electronics,1,592,592,10198,3,1
1119,2024-04-29,5,Electronics,1,1113,1113,10144,0,0
1120,2024-04-30,3,Electronics,2,278,556,10150,0,1
1121,2024-05-01,1,Electronics,4,597,2388,10025,0,0
1122,2024-05-02,2,Electronics,4,969,3876,10085,2,2
1123,2024-05-03,4,Electronics,1,1296,1296,10134,1,3
1124,2024-05-04,0,Electronics,2,55,110,10013,2,1
1125,2024-05-05,5,Electronics,1,1395,1395,10078,2,0
1126,2024-05-06,2,Electronics,3,517,1551,10116,1,1
1127,2024-05-07,0,Electronics,3,124,372,10006,3,1
1128,2024-05-08,0,Electronics,1,53,53,10136,0,3
1129,2024-05-09,1,Electronics,4,695,2780,10114,3,2
1130,2024-05-10,0,Electronics,4,167,668,10175,0,1
1131,2024-05-11,4,Electronics,1,930,930,10071,2,0
1132,2024-05-12,2,Electronics,1,553,553,10058,0,0
1133,2024-05-13,0,Electronics,3,996,2988,10081,2,2
1134,2024-05-14,1,Electronics,4,623,2492,10115,3,0
1135,2024-05-15,4,Electronics,1,243,243,10166,2,2
1136,2024-05-16,3,Electronics,3,896,2688,10145,3,0
1137,2024-05-17,2,Electronics,4,764,3056,10186,1,3
1138,2024-05-18,0,Electronics,2,1465,2930,10102,1,1
1139,2024-05-19,1,Electronics,3,1099,3297,10016,1,3
1140,2024-05-20,3,Electronics,4,222,888,10013,2,1
1141,2024-05-21,3,Electronics,4,1373,5492,10158,1,1
1142,2024-05-22,5,Electronics,3,375,1125,10151,0,1
1143,2024-05-23,4,Electronics,2,1483,2966,10107,3,3
1144,2024-05-24,0,Electronics,3,1191,3573,10187,3,1
1145,2024-05-25,1,Electronics,4,885,3540,10044,0,3
1146,2024-05-26,5,Electronics,1,773,773,10097,2,2
1147,2024-05-27,4,Electronics,1,274,274,10130,2,0
1148,2024-05-28,5,Electronics,3,581,1743,10036,3,0
1149,2024-05-29,2,Electronics,4,162,648,10170,1,1
1150,2024-05-30,4,Electronics,1,189,189,10167,2,3
1151,2024-05-31,4,Electronics,4,608,2432,10182,2,0
1152,2024-06-01,0,Electronics,3,50,150,10107,0,3
1153,2024-06-02,4,Electronics,1,139,139,10038,0,3
1154,2024-06-03,5,Electronics,4,703,2812,10014,1,1
1155,2024-06-04,4,Electronics,1,369,369,10119,2,0
1156,2024-06-05,0,Electronics,3,188,564,10003,2,1
1157,2024-06-06,0,Electronics,4,894,3576,10092,0,1
1158,2024-06-07,2,Electronics,1,308,308,10152,2,0
1159,2024-06-08,5,Electronics,3,951,2853,10140,3,0
1160,2024-06-09,3,Electronics,1,739,739,10160,0,2
1161,2024-06-10,3,Electronics,1,59,59,10015,1,2
1162,2024-06-11,4,Electronics,2,310,620,10169,0,3
1163,2024-06-12,2,Electronics,2,221,442,10107,2,0
1164,2024-06-13,1,Electronics,3,947,2841,10125,1,2
1165,2024-06-14,4,Electronics,2,62,124,10193,0,3
1166,2024-06-15,2,Electronics,3,1241,3723,10054,3,3
1167,2024-06-16,5,Electronics,2,370,740,10169,3,3
1168,2024-06-17,5,Electronics,1,1392,1392,10033,0,2
1169,2024-06-18,5,Electronics,3,378,1134,10157,3,0
1170,2024-06-19,5,Electronics,3,834,2502,10012,3,1
1171,2024-06-20,5,Electronics,1,826,826,10140,3,3
1172,2024-06-21,2,Electronics,3,960,2880,10017,1,2
1173,2024-06-22,2,Electronics,3,1492,4476,10159,3,2
1174,2024-06-23,0,Electronics,2,1168,2336,10095,3,1
1175,2024-06-24,3,Electronics,3,367,1101,10122,3,1
1176,2024-06-25,5,Electronics,4,285,1140,10038,1,2
1177,2024-06-26,1,Electronics,1,383,383,10045,0,0
1178,2024-06-27,2,Electronics,2,425,850,10028,2,1
1179,2024-06-28,1,Electronics,2,1210,2420,10189,3,2
1180,2024-06-29,1,Electronics,4,637,2548,10061,0,1
1181,2024-06-30,1,Electronics,1,562,562,10184,3,0
1182,2024-07-01,0,Electronics,1,1369,1369,10015,1,3
1183,2024-07-02,2,Electronics,2,1393,2786,10183,0,1
1184,2024-07-03,1,Electronics,3,967,2901,10120,1,0
1185,2024-07-04,5,Electronics,2,1422,2844,10009,3,2
1186,2024-07-05,4,Electronics,1,922,922,10157,3,1
1187,2024-07-06,1,Electronics,4,1302,5208,10152,1,1
1188,2024-07-07,0,Electronics,2,319,638,10102,2,2
1189,2024-07-08,2,Electronics,1,847,847,10083,1,3
1190,2024-07-09,0,Electronics,2,1364,2728,10132,3,2
1191,2024-07-10,1,Electronics,3,774,2322,10064,1,1
1192,2024-07-11,2,Electronics,2,1238,2476,10176,2,2
1193,2024-07-12,4,Electronics,2,54,108,10002,1,0
1194,2024-07-13,1,Electronics,1,900,900,10172,2,2
1195,2024-07-14,0,Electronics,1,1452,1452,10141,2,1
1196,2024-07-15,3,Electronics,1,127,127,10119,1,2
1197,2024-07-16,5,Electronics,2,1483,2966,10157,1,3
1198,2024-07-17,0,Electronics,3,623,1869,10067,0,2
1199,2024-07-18,2,Electronics,4,181,724,10145,3,3
1200,2024-07-19,1,Electronics,4,650,2600,10189,2,0
1201,2024-07-20,5,Electronics,1,1115,1115,10036,0,3
1202,2024-07-21,1,Electronics,1,138,138,10152,1,2
1203,2024-07-22,2,Electronics,2,451,902,10175,3,1
1204,2024-07-23,1,Electronics,4,345,1380,10192,0,3
1205,2024-07-24,3,Electronics,1,1368,1368,10180,2,0
1206,2024-07-25,5,Electronics,3,665,1995,10072,0,3
1207,2024-07-26,5,Electronics,3,849,2547,10142,2,3
1208,2024-07-27,2,Electronics,1,471,471,10048,1,3
1209,2024-07-28,3,Electronics,1,1096,1096,10120,3,0
1210,2024-07-29,0,Electronics,4,624,2496,10087,3,2
1211,2024-07-30,1,Electronics,4,192,768,10195,3,3
1212,2024-07-31,4,Electronics,2,1042,2084,10139,1,3
1213,2024-08-01,1,Electronics,4,714,2856,10186,2,1
1214,2024-08-02,1,Electronics,3,194,582,10036,1,0
1215,2024-08-03,0,Electronics,3,1298,3894,10060,3,3
1216,2024-08-04,1,Electronics,1,1056,1056,10170,1,0
1217,2024-08-05,3,Electronics,4,552,2208,10123,1,3
1218,2024-08-06,3,Electronics,2,870,1740,10197,1,2
1219,2024-08-07,5,Electronics,3,153,459,10038,2,2
1220,2024-08-08,2,Electronics,3,1112,3336,10183,0,3
1221,2024-08-09,4,Electronics,2,247,494,10062,0,2
1222,2024-08-10,1,Electronics,2,628,1256,10045,1,3
1223,2024-08-11,1,Electronics,3,440,1320,10087,0,2
1224,2024-08-12,0,Electronics,3,1252,3756,10010,0,1
1225,2024-08-13,2,Electronics,2,603,1206,10061,1,1
1226,2024-08-14,3,Electronics,3,1088,3264,10076,1,1
1227,2024-08-15,4,Electronics,1,1362,1362,10152,3,0
1228,2024-08-16,5,Electronics,1,527,527,10198,0,0
1229,2024-08-17,3,Electronics,2,1304,2608,10051,2,1
1230,2024-08-18,2,Electronics,4,972,3888,10003,1,0
1231,2024-08-19,5,Electronics,2,469,938,10058,3,2
1232,2024-08-20,0,Electronics,2,206,412,10071,2,3
1233,2024-08-21,0,Electronics,4,599,2396,10147,0,3
1234,2024-08-22,1,Electronics,4,1170,4680,10092,3,3
1235,2024-08-23,2,Electronics,4,1070,4280,10062,1,1
1236,2024-08-24,4,Electronics,1,1046,1046,10053,2,0
1237,2024-08-25,5,Electronics,3,1484,4452,10116,1,2
1238,2024-08-26,3,Electronics,1,1000,1000,10109,0,2
1239,2024-08-27,2,Electronics,3,338,1014,10073,2,1
1240,2024-08-28,2,Electronics,1,1327,1327,10106,0,2
1241,2024-08-29,0,Electronics,3,245,735,10056,0,2
1242,2024-08-30,1,Electronics,1,647,647,10168,3,2
1243,2024-08-31,1,Electronics,4,566,2264,10002,1,2
1244,2024-09-01,5,Electronics,2,914,1828,10119,2,0
1245,2024-09-02,0,Electronics,1,1191,1191,10005,0,2
1246,2024-09-03,2,Electronics,3,855,2565,10004,0,3
1247,2024-09-04,4,Electronics,4,1232,4928,10004,2,1
1248,2024-09-05,0,Electronics,1,864,864,10053,0,0
