Order ID,Date,product ID,Category,Quantity,Unit Price,Total Sales,Customer ID,Region,Payment Method
1249,2024-09-06,5,Electronics,1,277,277,10046,3,2
1250,2024-09-07,5,Electronics,4,265,1060,10176,3,0
1251,2024-09-08,0,Electronics,1,997,997,10008,3,2
1252,2024-09-09,5,Electronics,2,64,128,10098,3,3
1253,2024-09-10,0,Electronics,1,1230,1230,10019,0,1
1254,2024-09-11,3,Electronics,2,1334,2668,10121,2,2
1255,2024-09-12,0,Electronics,2,1230,2460,10060,2,2
1256,2024-09-13,0,Electronics,4,96,384,10122,2,2
1257,2024-09-14,5,Electronics,1,373,373,10162,2,2
1258,2024-09-15,5,Electronics,4,893,3572,10177,1,1
1259,2024-09-16,1,Electronics,1,179,179,10081,2,1
1260,2024-09-17,1,Electronics,1,1484,1484,10061,1,3
1261,2024-09-18,3,Electronics,3,144,432,10144,1,1
1262,2024-09-19,1,Electronics,1,676,676,10002,3,2
1263,2024-09-20,0,Electronics,4,804,3216,10159,1,3
1264,2024-09-21,5,Electronics,2,1365,2730,10012,0,3
1265,2024-09-22,1,Electronics,1,843,843,10119,1,3
1266,2024-09-23,1,Electronics,3,1356,4068,10124,3,2
1267,2024-09-24,3,Electronics,4,118,472,10088,1,0
1268,2024-09-25,2,Electronics,1,60,60,10072,0,2
1269,2024-09-26,3,Electronics,4,1327,5308,10067,0,1
1270,2024-09-27,0,Electronics,3,921,2763,10141,0,1
1271,2024-09-28,5,Electronics,3,599,1797,10100,3,2
1272,2024-09-29,3,Electronics,4,1207,4828,10097,3,2
1273,2024-09-30,1,Electronics,1,761,761,10010,2,3
1274,2024-10-01,5,Electronics,2,72,144,10104,3,2
1275,2024-10-02,5,Electronics,3,864,2592,10183,0,3
1276,2024-10-03,1,Electronics,1,395,395,10066,0,1
1277,2024-10-04,3,Electronics,1,351,351,10122,3,3
1278,2024-10-05,1,Electronics,2,412,824,10028,1,2
1279,2024-10-06,2,Electronics,3,445,1335,10136,3,1
1280,2024-10-07,5,Electronics,3,267,801,10194,3,0
1281,2024-10-08,4,Electronics,1,190,190,10152,0,3
1282,2024-10-09,4,Electronics,1,1007,1007,10075,2,1
1283,2024-10-10,0,Electronics,2,1283,2566,10169,0,3
1284,2024-10-11,1,Electronics,2,1034,2068,10008,2,1
1285,2024-10-12,1,Electronics,3,1042,3126,10039,0,1
1286,2024-10-13,0,Electronics,4,877,3508,10024,3,3
1287,2024-10-14,0,Electronics,3,732,2196,10004,0,0
1288,2024-10-15,0,Electronics,1,1053,1053,10138,0,1
1289,2024-10-16,5,Electronics,3,405,1215,10186,0,1
1290,2024-10-17,2,Electronics,4,1057,4228,10123,3,1
1291,2024-10-18,1,Electronics,2,1397,2794,10037,3,0
1292,2024-10-19,5,Electronics,4,1206,4824,10071,3,0
1293,2024-10-20,0,Electronics,4,937,3748,10132,3,2
1294,2024-10-21,1,Electronics,4,176,704,10175,2,3
1295,2024-10-22,5,Electronics,2,1179,2358,10089,2,0
1296,2024-10-23,2,Electronics,4,1058,4232,10145,1,3
1297,2024-10-24,5,Electronics,4,653,2612,10197,3,2
1298,2024-10-25,2,Electronics,4,1451,5804,10036,2,3
1299,2024-10-26,0,Electronics,1,1063,1063,10059,0,0
1300,2024-10-27,2,Electronics,4,100,400,10175,3,3
1301,2024-10-28,1,Electronics,2,1102,2204,10027,1,0
1302,2024-10-29,0,Electronics,4,1369,5476,10196,1,3
1303,2024-10-30,1,Electronics,4,1370,5480,10080,1,0
1304,2024-10-31,4,Electronics,2,828,1656,10113,0,0
1305,2024-11-01,3,Electronics,4,1480,5920,10039,2,3
1306,2024-11-02,2,Electronics,2,863,1726,10044,0,2
1307,2024-11-03,3,Electronics,4,1478,5912,10061,3,1
1308,2024-11-04,3,Electronics,2,1419,2838,10092,1,2
1309,2024-11-05,2,Electronics,4,469,1876,10114,0,3
1310,2024-11-06,0,Electronics,4,1255,5020,10185,0,2
1311,2024-11-07,4,Electronics,1,1032,1032,10066,2,0
1312,2024-11-08,1,Electronics,1,874,874,10055,2,1
1313,2024-11-09,5,Electronics,4,1074,4296,10039,1,3
1314,2024-11-10,1,Electronics,4,616,2464,10097,0,3
1315,2024-11-11,5,Electronics,3,420,1260,10039,0,3
1316,2024-11-12,1,Electronics,2,985,1970,10090,2,1
1317,2024-11-13,2,Electronics,3,710,2130,10032,0,0
1318,2024-11-14,4,Electronics,1,1018,1018,10005,0,3
1319,2024-11-15,5,Electronics,1,1382,1382,10146,0,2
1320,2024-11-16,0,Electronics,1,1210,1210,10079,2,3
1321,2024-11-17,1,Electronics,1,251,251,10167,1,3
1322,2024-11-18,1,Electronics,4,362,1448,10091,3,3
1323,2024-11-19,5,Electronics,1,166,166,10096,1,3
1324,2024-11-20,0,Electronics,4,986,3944,10058,3,0
1325,2024-11-21,0,Electronics,4,624,2496,10058,0,2
1326,2024-11-22,2,Electronics,1,293,293,10047,1,0
1327,2024-11-23,2,Electronics,1,586,586,10168,3,2
1328,2024-11-24,2,Electronics,2,124,248,10012,2,3
1329,2024-11-25,2,Electronics,3,435,1305,10106,2,1
1330,2024-11-26,2,Electronics,1,1283,1283,10044,1,0
1331,2024-11-27,2,Electronics,2,524,1048,10088,1,1
1332,2024-11-28,4,Electronics,2,467,934,10180,0,0
1333,2024-11-29,0,Electronics,3,396,1188,10169,1,3
1334,2024-11-30,2,Electronics,4,689,2756,10099,0,0
1335,2024-12-01,0,Electronics,1,988,988,10190,0,3
1336,2024-12-02,0,Electronics,3,1004,3012,10154,2,0
1337,2024-12-03,3,Electronics,1,925,925,10165,2,3
1338,2024-12-04,4,Electronics,2,812,1624,10187,3,3
1339,2024-12-05,2,Electronics,2,1252,2504,10006,2,2
1340,2024-12-06,1,Electronics,4,1255,5020,10132,2,3
1341,2024-12-07,5,Electronics,2,713,1426,10044,1,2
1342,2024-12-08,1,Electronics,2,74,148,10057,2,3
1343,2024-12-09,4,Electronics,3,1253,3759,10030,3,1
1344,2024-12-10,5,Electronics,1,759,759,10022,1,3
1345,2024-12-11,4,Electronics,1,1234,1234,10169,3,1
1346,2024-12-12,0,Electronics,3,226,678,10137,2,1
1347,2024-12-13,5,Electronics,4,334,1336,10159,3,3
1348,2024-12-14,0,Electronics,1,112,112,10106,1,1
1349,2024-12-15,1,Electronics,2,1052,2104,10180,0,2
1350,2024-12-16,1,Electronics,1,711,711,10157,3,0
1351,2024-12-17,5,Electronics,2,715,1430,10038,3,3
1352,2024-12-18,5,Electronics,4,205,820,10158,1,1
1353,2024-12-19,2,Electronics,3,1122,3366,10081,1,3
1354,2024-12-20,4,Electronics,1,1016,1016,10099,3,2
1355,2024-12-21,2,Electronics,3,898,2694,10001,2,3
1356,2024-12-22,4,Electronics,1,1157,1157,10076,3,3
1357,2024-12-23,2,Electronics,2,1434,2868,10011,1,1
1358,2024-12-24,0,Electronics,3,738,2214,10038,0,2
1359,2024-12-25,5,Electronics,1,197,197,10193,0,0
1360,2024-12-26,1,Electronics,2,391,782,10012,2,0
1361,2024-12-27,4,Electronics,3,525,1575,10045,3,1
1362,2024-12-28,4,Electronics,3,1136,3408,10154,0,3
1363,2024-12-29,1,Electronics,1,1433,1433,10112,3,1
1364,2024-12-30,2,Electronics,1,610,610,10016,1,1
1365,2024-12-31,4,Electronics,1,376,376,10103,0,1
1366,2025-01-01,0,Electronics,2,1214,2428,10097,2,3
1367,2025-01-02,5,Electronics,1,1039,1039,10187,1,2
1368,2025-01-03,1,Electronics,3,264,792,10191,2,1
1369,2025-01-04,5,Electronics,3,484,1452,10087,1,3
1370,2025-01-05,4,Electronics,1,1001,1001,10108,0,2
1371,2025-01-06,4,Electronics,1,772,772,10162,2,1
1372,2025-01-07,1,Electronics,4,1391,5564,10069,2,0
1373,2025-01-08,0,Electronics,3,81,243,10157,1,2
1374,2025-01-09,3,Electronics,2,719,1438,10198,2,1
1375,2025-01-10,1,Electronics,4,334,1336,10073,1,2
1376,2025-01-11,3,Electronics,1,1378,1378,10062,1,2
1377,2025-01-12,2,Electronics,1,478,478,10155,1,2
1378,2025-01-13,3,Electronics,3,335,1005,10059,1,2
1379,2025-01-14,0,Electronics,1,1217,1217,10078,0,2
1380,2025-01-15,2,Electronics,2,1497,2994,10036,1,2
1381,2025-01-16,3,Electronics,3,1092,3276,10021,3,1
1382,2025-01-17,2,Electronics,1,67,67,10195,2,0
1383,2025-01-18,3,Electronics,3,818,2454,10147,3,3
1384,2025-01-19,0,Electronics,1,639,639,10095,0,2
1385,2025-01-20,3,Electronics,1,1444,1444,10067,3,3
1386,2025-01-21,3,Electronics,1,1248,1248,10191,2,1
1387,2025-01-22,3,Electronics,2,1059,2118,10016,3,2
1388,2025-01-23,1,Electronics,2,243,486,10011,0,0
1389,2025-01-24,1,Electronics,3,551,1653,10149,1,3
1390,2025-01-25,1,Electronics,1,1037,1037,10144,3,2
1391,2025-01-26,0,Electronics,1,1186,1186,10137,0,1
1392,2025-01-27,2,Electronics,2,163,326,10117,0,0
1393,2025-01-28,4,Electronics,1,1295,1295,10192,2,3
1394,2025-01-29,3,Electronics,2,996,1992,10021,2,3
1395,2025-01-30,3,Electronics,1,880,880,10119,3,2
1396,2025-01-31,0,Electronics,3,1337,4011,10049,1,0
1397,2025-02-01,3,Electronics,1,974,974,10013,0,0
1398,2025-02-02,1,Electronics,1,104,104,10191,3,0
1399,2025-02-03,4,Electronics,4,849,3396,10174,0,0
1400,2025-02-04,5,Electronics,2,827,1654,10028,0,1
1401,2025-02-05,3,Electronics,1,211,211,10163,1,0
1402,2025-02-06,1,Electronics,1,1453,1453,10179,1,3
1403,2025-02-07,5,Electronics,4,136,544,10124,3,3
1404,2025-02-08,4,Electronics,4,104,416,10006,1,1
1405,2025-02-09,5,Electronics,2,1251,2502,10028,1,3
1406,2025-02-10,1,Electronics,4,1464,5856,10138,3,3
1407,2025-02-11,2,Electronics,3,1422,4266,10032,1,0
1408,2025-02-12,2,Electronics,4,1081,4324,10133,2,3
1409,2025-02-13,5,Electronics,3,882,2646,10110,0,1
1410,2025-02-14,0,Electronics,2,362,724,10078,0,0
1411,2025-02-15,5,Electronics,2,808,1616,10159,0,2
1412,2025-02-16,3,Electronics,2,492,984,10178,0,0
1413,2025-02-17,3,Electronics,2,377,754,10057,3,1
1414,2025-02-18,2,Electronics,2,1127,2254,10025,0,0
1415,2025-02-19,0,Electronics,3,810,2430,10173,0,0
1416,2025-02-20,1,Electronics,3,1312,3936,10028,0,1
1417,2025-02-21,3,Electronics,2,1302,2604,10003,0,0
1418,2025-02-22,2,Electronics,4,628,2512,10098,2,1
1419,2025-02-23,4,Electronics,1,1124,1124,10140,0,1
1420,2025-02-24,2,Electronics,2,1056,2112,10038,2,2
1421,2025-02-25,3,Electronics,4,1337,5348,10014,3,3
1422,2025-02-26,3,Electronics,1,1491,1491,10118,1,3
1423,2025-02-27,2,Electronics,2,145,290,10028,0,0
1424,2025-02-28,1,Electronics,2,1161,2322,10156,1,0
1425,2025-03-01,5,Electronics,3,1151,3453,10074,1,2
1426,2025-03-02,3,Electronics,1,1361,1361,10115,3,2
1427,2025-03-03,2,Electronics,1,1193,1193,10031,1,2
1428,2025-03-04,2,Electronics,4,863,3452,10129,2,1
1429,2025-03-05,0,Electronics,3,540,1620,10174,1,2
1430,2025-03-06,5,Electronics,3,501,1503,10083,1,2
1431,2025-03-07,4,Electronics,3,214,642,10021,1,0
1432,2025-03-08,1,Electronics,3,231,693,10026,0,2
1433,2025-03-09,4,Electronics,1,518,518,10194,0,1
1434,2025-03-10,5,Electronics,1,959,959,10080,2,1
1435,2025-03-11,5,Electronics,2,784,1568,10125,2,0
1436,2025-03-12,5,Electronics,2,872,1744,10183,0,2
1437,2025-03-13,4,Electronics,3,993,2979,10091,2,2
1438,2025-03-14,5,Electronics,3,56,168,10020,0,1
1439,2025-03-15,2,Electronics,3,379,1137,10046,3,2
1440,2025-03-16,4,Electronics,2,824,1648,10100,1,2
1441,2025-03-17,5,Electronics,4,200,800,10186,1,2
1442,2025-03-18,2,Electronics,4,1158,4632,10083,2,3
1443,2025-03-19,0,Electronics,2,196,392,10005,0,0
1444,2025-03-20,5,Electronics,2,1454,2908,10146,0,3
1445,2025-03-21,4,Electronics,2,964,1928,10184,2,0
1446,2025-03-22,3,Electronics,2,1358,2716,10196,0,1
1447,2025-03-23,5,Electronics,2,749,1498,10130,3,2
1448,2025-03-24,3,Electronics,2,131,262,10000,1,0
1449,2025-03-25,2,Electronics,3,563,1689,10057,2,3
1450,2025-03-26,0,Electronics,3,864,2592,10123,2,2
1451,2025-03-27,1,Electronics,3,758,2274,10165,0,1
1452,2025-03-28,0,Electronics,3,795,2385,10014,2,0
1453,2025-03-29,5,Electronics,2,1072,2144,10161,3,0
1454,2025-03-30,3,Electronics,4,1459,5836,10188,0,0
1455,2025-03-31,3,Electronics,1,756,756,10162,0,2
1456,2025-04-01,4,Electronics,2,520,1040,10063,0,3
1457,2025-04-02,3,Electronics,1,1192,1192,10024,0,3
1458,2025-04-03,4,Electronics,4,445,1780,10023,3,0
1459,2025-04-04,2,Electronics,3,310,930,10011,0,1
1460,2025-04-05,1,Electronics,4,854,3416,10017,2,1
1461,2025-04-06,5,Electronics,2,983,1966,10014,3,3
1462,2025-04-07,4,Electronics,3,1329,3987,10026,1,1
1463,2025-04-08,1,Electronics,2,954,1908,10071,1,3
1464,2025-04-09,3,Electronics,3,1299,3897,10059,2,0
1465,2025-04-10,3,Electronics,1,1126,1126,10173,2,3
1466,2025-04-11,1,Electronics,1,989,989,10144,3,3
1467,2025-04-12,3,Electronics,1,903,903,10092,1,0
1468,2025-04-13,2,Electronics,4,1437,5748,10052,1,1
1469,2025-04-14,2,Electronics,2,1353,2706,10007,1,3
1470,2025-04-15,1,Electronics,4,642,2568,10078,1,3
1471,2025-04-16,4,Electronics,1,763,763,10026,1,0
1472,2025-04-17,4,Electronics,2,1231,2462,10173,0,1
1473,2025-04-18,1,Electronics,1,681,681,10049,2,3
1474,2025-04-19,4,Electronics,4,108,432,10198,0,0
1475,2025-04-20,4,Electronics,4,177,708,10130,1,3
1476,2025-04-21,2,Electronics,4,785,3140,10092,3,2
1477,2025-04-22,4,Electronics,1,770,770,10191,3,0
1478,2025-04-23,0,Electronics,2,1188,2376,10171,1,1
1479,2025-04-24,5,Electronics,2,1282,2564,10180,1,1
1480,2025-04-25,3,Electronics,1,575,575,10023,3,1
1481,2025-04-26,0,Electronics,2,570,1140,10059,0,1
1482,2025-04-27,4,Electronics,1,601,601,10121,0,3
1483,2025-04-28,2,Electronics,2,286,572,10130,1,3
1484,2025-04-29,1,Electronics,3,1354,4062,10147,0,1
1485,2025-04-30,4,Electronics,3,1432,4296,10045,3,1
1486,2025-05-01,2,Electronics,4,1274,5096,10014,0,1
1487,2025-05-02,5,Electronics,3,1351,4053,10152,1,3
1488,2025-05-03,4,Electronics,3,1308,3924,10198,3,1
1489,2025-05-04,1,Electronics,3,543,1629,10016,0,1
1490,2025-05-05,2,Electronics,1,53,53,10125,2,2
1491,2025-05-06,2,Electronics,3,715,2145,10083,3,2
1492,2025-05-07,2,Electronics,3,491,1473,10008,3,1
1493,2025-05-08,5,Electronics,4,78,312,10165,2,0
1494,2025-05-09,4,Electronics,3,1182,3546,10175,2,1
1495,2025-05-10,5,Electronics,3,659,1977,10187,3,2
1496,2025-05-11,3,Electronics,2,854,1708,10062,2,0
1497,2025-05-12,3,Electronics,4,124,496,10116,1,0
1498,2025-05-13,4,Electronics,4,887,3548,10129,1,1
1499,2025-05-14,5,Electronics,4,1219,4876,10087,1,2
